"ProductKey","ProductID","Name","Color","Size","Weight","Style","ModelName","CategoryName","SubCategoryName","StandardCost","ListPrice","WarrantyPeriod","NoOfYears","ModifiedDate"
1,1,"Adjustable Race",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
2,2,"Bearing Ball",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
3,3,"BB Ball Bearing",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
4,4,"Headset Ball Bearings",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
5,316,"Blade",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
6,317,"LL Crankarm","Black",NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
7,318,"ML Crankarm","Black",NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
8,319,"HL Crankarm","Black",NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
9,320,"Chainring Bolts","Silver",NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
10,321,"Chainring Nut","Silver",NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
11,322,"Chainring","Black",NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
12,323,"Crown Race",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
